Date and time;Internal temperature area 1 (Celsius degree);Internal temperature area 2 (Celsius degree);External temperature (Celsius degree);HVAC power (kW)
19/11/2021 07:30:00;;;10,82;2,8417777777777773
19/11/2021 07:45:00;;;11,235;2,419777777777778
19/11/2021 08:00:00;;;11,78;2,084444444444446
19/11/2021 08:15:00;;;12,19;2,1402222222222234
19/11/2021 08:30:00;;;12,28;1,4635555555555553
19/11/2021 08:45:00;;;12,64;2,4173333333333327
19/11/2021 09:00:00;;;14,02;1,1586666666666663
19/11/2021 09:15:00;;;14,54;1,8735555555555572
19/11/2021 09:30:00;;;14,36;1,2955555555555545
19/11/2021 09:45:00;;;14,684999999999999;1,3253333333333326
19/11/2021 10:00:00;;;15,13;1,034222222222221
19/11/2021 10:15:00;;;15,81;0,7244444444444443
19/11/2021 10:30:00;;;15,89;1,4613333333333332
19/11/2021 10:45:00;;;16,09;0,9708888888888879
19/11/2021 11:00:00;;;16,48;0,7955555555555542
19/11/2021 11:15:00;;;17,259999999999998;0,9322222222222211
19/11/2021 11:30:00;;;17,28;0,9833333333333321
19/11/2021 11:45:00;;;17,66;0,8622222222222224
19/11/2021 12:00:00;;;17,935000000000002;1,1604444444444433
19/11/2021 12:15:00;;;18,34;0,5540000000000009
19/11/2021 12:30:00;;;18,335;0,7555555555555544
19/11/2021 12:45:00;;;18,28;0,8899999999999995
19/11/2021 13:00:00;;;18,655;0,6802222222222228
19/11/2021 13:15:00;;;18,69;0,01666666666666667
19/11/2021 13:30:00;;;18,7;0,0044444444444444444
19/11/2021 13:45:00;;;18,9;0
19/11/2021 14:00:00;;;18,85;0,011111111111111113
19/11/2021 14:15:00;;;18,92;0,020000000000000004
19/11/2021 14:30:00;;;18,775;0,006666666666666668
19/11/2021 14:45:00;;;18,63;0
19/11/2021 15:00:00;;;18,36;0,01444444444444445
19/11/2021 15:15:00;;;18;0,018888888888888893
19/11/2021 15:30:00;;;17,84;0,0077777777777777776
19/11/2021 15:45:00;;;17,8;0
19/11/2021 16:00:00;;;16,81;0,01555555555555556
19/11/2021 16:15:00;;;16,09;0,022222222222222227
19/11/2021 16:30:00;;;15,940000000000001;0,006666666666666668
19/11/2021 16:45:00;;;15,87;0
19/11/2021 17:00:00;;;15,1;0,013333333333333338
19/11/2021 17:15:00;;;14,67;0,023333333333333338
19/11/2021 17:30:00;;;14,555;0,0077777777777777776
19/11/2021 17:45:00;;;14,48;0
19/11/2021 18:00:00;;;14,33;0,011111111111111113
19/11/2021 18:15:00;;;14,18;0,020000000000000004
19/11/2021 18:30:00;;;13,66;0,0044444444444444444
19/11/2021 18:45:00;;;13,34;0
19/11/2021 19:00:00;;;13,315;0,010000000000000004
19/11/2021 19:15:00;;;13,04;0,020000000000000004
19/11/2021 19:30:00;;;12,915;0,006666666666666668
19/11/2021 19:45:00;;;13,02;0
19/11/2021 20:00:00;;;12,754999999999999;0,012222222222222226
19/11/2021 20:15:00;;;12,73;0,01555555555555556
19/11/2021 20:30:00;;;12,545;0,003333333333333334
19/11/2021 20:45:00;;;12,58;0
19/11/2021 21:00:00;;;12,629999999999999;0,008888888888888889
19/11/2021 21:15:00;;;12,67;0,013333333333333336
19/11/2021 21:30:00;;;12,47;0,006666666666666668
19/11/2021 21:45:00;;;12,11;0
19/11/2021 22:00:00;;;11,885;0,010000000000000004
19/11/2021 22:15:00;;;11,86;0,010000000000000002
19/11/2021 22:30:00;;;11,84;0,01
19/11/2021 22:45:00;;;11,82;0
19/11/2021 23:00:00;;;11,72;0,018888888888888896
19/11/2021 23:15:00;;;11,68;0,014444444444444447
19/11/2021 23:30:00;;;11,77;0,006666666666666668
19/11/2021 23:45:00;;;11,67;0
20/11/2021 00:00:00;;;11,555;0,008888888888888892
20/11/2021 00:15:00;;;11,4;0,01666666666666667
20/11/2021 00:30:00;;;11,21;0,005555555555555556
20/11/2021 00:45:00;;;11,34;0
20/11/2021 01:00:00;;;11,49;0,011111111111111113
20/11/2021 01:15:00;;;11,11;0,012222222222222223
20/11/2021 01:30:00;;;10,825;0,006444444444444445
20/11/2021 01:45:00;;;10,56;0
20/11/2021 02:00:00;;;10,41;0,012222222222222223
20/11/2021 02:15:00;;;10,8;0,008000000000000002
20/11/2021 02:30:00;;;10,93;0,006444444444444445
20/11/2021 02:45:00;;;10,9;0
20/11/2021 03:00:00;;;10,620000000000001;0,011333333333333336
20/11/2021 03:15:00;;;10,34;0,018888888888888893
20/11/2021 03:30:00;;;10,32;0,006444444444444445
20/11/2021 03:45:00;;;10,04;0
20/11/2021 04:00:00;;;10,035;0,008888888888888892
20/11/2021 04:15:00;;;10,03;0,019111111111111117
20/11/2021 04:30:00;;;10,175;0,006444444444444445
20/11/2021 04:45:00;;;10,21;0
20/11/2021 05:00:00;;;10,135;0,012222222222222226
20/11/2021 05:15:00;;;10,1;0,012444444444444445
20/11/2021 05:30:00;;;10,11;0,005333333333333333
20/11/2021 05:45:00;;;9,85;0
20/11/2021 06:00:00;;;9,66;0,009111111111111115
20/11/2021 06:15:00;;;9,66;0,01555555555555556
20/11/2021 06:30:00;;;9,65;0,006444444444444445
20/11/2021 06:45:00;;;9,96;0
20/11/2021 07:00:00;;;10,115;0,008222222222222225
20/11/2021 07:15:00;;;10,62;0,021111111111111115
20/11/2021 07:30:00;;;10,02;0,009555555555555557
20/11/2021 07:45:00;;;10,62;0
20/11/2021 08:00:00;;;11,405;0,007777777777777781
20/11/2021 08:15:00;;;12,19;0,012444444444444445
20/11/2021 08:30:00;;;12,71;0,007555555555555555
20/11/2021 08:45:00;;;14,01;0
20/11/2021 09:00:00;;;15,04;0,008222222222222225
20/11/2021 09:15:00;;;15,64;0,018666666666666668
20/11/2021 09:30:00;;;14,91;0,00977777777777778
20/11/2021 09:45:00;;;15,39;0
20/11/2021 10:00:00;;;16,12;0,01466666666666667
20/11/2021 10:15:00;;;16,97;0,015777777777777783
20/11/2021 10:30:00;;;16,63;0,010666666666666666
20/11/2021 10:45:00;;;17,68;0
20/11/2021 11:00:00;;;17,67;0,010444444444444449
20/11/2021 11:15:00;;;17,52;0,02955555555555556
20/11/2021 11:30:00;;;17,51;0,0044444444444444444
20/11/2021 11:45:00;;;17,95;0
20/11/2021 12:00:00;;;18,07;0,013555555555555559
20/11/2021 12:15:00;;;18,19;0,013333333333333336
20/11/2021 12:30:00;;;18,32;0,00977777777777778
20/11/2021 12:45:00;;;18,58;0
20/11/2021 13:00:00;;;18,799999999999997;0,011555555555555558
20/11/2021 13:15:00;;;18,97;0,018444444444444447
20/11/2021 13:30:00;;;18,845;0,005555555555555556
20/11/2021 13:45:00;;;18,81;0
20/11/2021 14:00:00;;;18,78;0,013111111111111115
20/11/2021 14:15:00;;;18,75;0,021333333333333336
20/11/2021 14:30:00;;;18,71;0,0077777777777777776
20/11/2021 14:45:00;;;18,51;0
20/11/2021 15:00:00;;;18,32;0,010444444444444449
20/11/2021 15:15:00;;;18,23;0,02066666666666667
20/11/2021 15:30:00;;;18,06;0,006666666666666668
20/11/2021 15:45:00;;;17,32;0
20/11/2021 16:00:00;;;16,515;0,013111111111111113
20/11/2021 16:15:00;;;15,57;0,01688888888888889
20/11/2021 16:30:00;;;15,72;0,005555555555555556
20/11/2021 16:45:00;;;14,92;0
20/11/2021 17:00:00;;;14,735;0,013777777777777783
20/11/2021 17:15:00;;;14,56;0,020000000000000004
20/11/2021 17:30:00;;;14,34;0,006222222222222223
20/11/2021 17:45:00;;;13,78;0
20/11/2021 18:00:00;;;13,65;0,010444444444444447
20/11/2021 18:15:00;;;13,7;0,021111111111111115
20/11/2021 18:30:00;;;13,54;0,008444444444444445
20/11/2021 18:45:00;;;13,19;0
20/11/2021 19:00:00;;;13,120000000000001;0,010888888888888894
20/11/2021 19:15:00;;;12,9;0,014000000000000002
20/11/2021 19:30:00;;;12,675;0,004
20/11/2021 19:45:00;;;12,56;0
20/11/2021 20:00:00;;;12,33;0,01155555555555556
20/11/2021 20:15:00;;;12,55;0,01377777777777778
20/11/2021 20:30:00;;;12,415;0,005777777777777778
20/11/2021 20:45:00;;;12,18;0
20/11/2021 21:00:00;;;12,235;0,01266666666666667
20/11/2021 21:15:00;;;12,29;0,017111111111111115
20/11/2021 21:30:00;;;11,879999999999999;0,00688888888888889
20/11/2021 21:45:00;;;11,43;0
20/11/2021 22:00:00;;;11,58;0,011111111111111113
20/11/2021 22:15:00;;;11,66;0,010444444444444449
20/11/2021 22:30:00;;;11,705;0,006222222222222223
20/11/2021 22:45:00;;;11,43;0
20/11/2021 23:00:00;;;11,425;0,012888888888888892
20/11/2021 23:15:00;;;11,42;0,011111111111111112
20/11/2021 23:30:00;;;11,155000000000001;0,006222222222222223
20/11/2021 23:45:00;;;11,2;0
21/11/2021 00:00:00;;;11,205;0,010000000000000002
21/11/2021 00:15:00;;;11,13;0,009555555555555557
21/11/2021 00:30:00;;;10,96;0,006
21/11/2021 00:45:00;;;10,67;0
21/11/2021 01:00:00;;;10,565000000000001;0,009555555555555557
21/11/2021 01:15:00;;;10,75;0,01733333333333334
21/11/2021 01:30:00;;;10,69;0,006444444444444445
21/11/2021 01:45:00;;;10,19;0
21/11/2021 02:00:00;;;10,325;0,014000000000000002
21/11/2021 02:15:00;;;10,04;0,017777777777777778
21/11/2021 02:30:00;;;10,09;0,006
21/11/2021 02:45:00;;;10,07;0
21/11/2021 03:00:00;;;9,99;0,011777777777777781
21/11/2021 03:15:00;;;9,82;0,017111111111111115
21/11/2021 03:30:00;;;9,71;0,008888888888888889
21/11/2021 03:45:00;;;9,67;0
21/11/2021 04:00:00;;;9,7;0,008888888888888892
21/11/2021 04:15:00;;;10,01;0,018444444444444447
21/11/2021 04:30:00;;;9,870000000000001;0,008222222222222223
21/11/2021 04:45:00;;;9,31;0
21/11/2021 05:00:00;;;9,379999999999999;0,014000000000000002
21/11/2021 05:15:00;;;9,45;0,01555555555555556
21/11/2021 05:30:00;;;9,28;0,0071111111111111115
21/11/2021 05:45:00;;;9,22;0
21/11/2021 06:00:00;;;9,23;0,011777777777777781
21/11/2021 06:15:00;;;9,24;0,01666666666666667
21/11/2021 06:30:00;;;9,65;0,008222222222222223
21/11/2021 06:45:00;;;9,63;0
21/11/2021 07:00:00;;;10,015;0,010222222222222225
21/11/2021 07:15:00;;;10,34;0,017111111111111115
21/11/2021 07:30:00;;;10,08;0,006
21/11/2021 07:45:00;;;11,16;0
21/11/2021 08:00:00;;;11,39;0,0062222222222222245
21/11/2021 08:15:00;;;14,04;0,019555555555555562
21/11/2021 08:30:00;;;13,05;0,008666666666666666
21/11/2021 08:45:00;;;12,06;0
21/11/2021 09:00:00;;;13,68;0,008000000000000002
21/11/2021 09:15:00;;;13,68;0,018222222222222226
21/11/2021 09:30:00;;;13,95;0,007333333333333332
21/11/2021 09:45:00;;;14,66;0
21/11/2021 10:00:00;;;14,88;0,011111111111111113
21/11/2021 10:15:00;;;15,45;0,022222222222222227
21/11/2021 10:30:00;;;15,25;0,009333333333333334
21/11/2021 10:45:00;;;15,82;0
21/11/2021 11:00:00;;;15,96;0,010222222222222225
21/11/2021 11:15:00;;;16,39;0,02755555555555556
21/11/2021 11:30:00;;;16,415;0,0071111111111111115
21/11/2021 11:45:00;;;16,44;0
21/11/2021 12:00:00;;;16,73;0,020888888888888898
21/11/2021 12:15:00;;;17,03;0,024666666666666674
21/11/2021 12:30:00;;;16,855;0,0077777777777777776
21/11/2021 12:45:00;;;16,85;0
21/11/2021 13:00:00;;;16,81;0,013111111111111115
21/11/2021 13:15:00;;;17,06;0,024666666666666674
21/11/2021 13:30:00;;;17,025;0,005555555555555556
21/11/2021 13:45:00;;;16,84;0
21/11/2021 14:00:00;;;16,765;0,00866666666666667
21/11/2021 14:15:00;;;16,69;0,016666666666666666
21/11/2021 14:30:00;;;16,619999999999997;0,0024444444444444444
21/11/2021 14:45:00;;;16,59;0
21/11/2021 15:00:00;;;16,695;0,011777777777777783
21/11/2021 15:15:00;;;16,68;0,022444444444444444
21/11/2021 15:30:00;;;16,435000000000002;0,005777777777777778
21/11/2021 15:45:00;;;15,79;0
21/11/2021 16:00:00;;;15,67;0,012000000000000004
21/11/2021 16:15:00;;;15;0,022000000000000006
21/11/2021 16:30:00;;;14,844999999999999;0,006
21/11/2021 16:45:00;;;14,6;0
21/11/2021 17:00:00;;;14,53;0,012000000000000004
21/11/2021 17:15:00;;;14,64;0,022222222222222227
21/11/2021 17:30:00;;;14,44;0,004666666666666667
21/11/2021 17:45:00;;;14,27;0
21/11/2021 18:00:00;;;14,175;0,012000000000000004
21/11/2021 18:15:00;;;14,15;0,018000000000000002
21/11/2021 18:30:00;;;13,82;0,008888888888888889
21/11/2021 18:45:00;;;13,61;0
21/11/2021 19:00:00;;;13,545;0,012888888888888896
21/11/2021 19:15:00;;;13,53;0,020222222222222225
21/11/2021 19:30:00;;;13,6;0,004666666666666667
21/11/2021 19:45:00;;;13,43;0
21/11/2021 20:00:00;;;13,425;0,012000000000000004
21/11/2021 20:15:00;;;13,43;0,012222222222222226
21/11/2021 20:30:00;;;13,19;0,005777777777777778
21/11/2021 20:45:00;;;13,07;0
21/11/2021 21:00:00;;;13,01;0,012000000000000004
21/11/2021 21:15:00;;;13,23;0,011111111111111113
21/11/2021 21:30:00;;;13,22;0,0035555555555555557
21/11/2021 21:45:00;;;13,22;0
21/11/2021 22:00:00;;;13,245000000000001;0,009777777777777781
21/11/2021 22:15:00;;;12,99;0,013555555555555559
21/11/2021 22:30:00;;;13,04;0,006666666666666668
21/11/2021 22:45:00;;;13,08;0
21/11/2021 23:00:00;;;13,04;0,00866666666666667
21/11/2021 23:15:00;;;13;0,014222222222222228
21/11/2021 23:30:00;;;12,59;0,010444444444444445
21/11/2021 23:45:00;;;12,82;0
22/11/2021 00:00:00;;;12,879999999999999;0,010000000000000004
22/11/2021 00:15:00;;;13,08;0,01755555555555556
22/11/2021 00:30:00;;;13,07;0,006888888888888889
22/11/2021 00:45:00;;;13,21;0
22/11/2021 01:00:00;;;13,165;0,00888888888888889
22/11/2021 01:15:00;;;12,92;0,015555555555555555
22/11/2021 01:30:00;;;12,875;0,006666666666666668
22/11/2021 01:45:00;;;12,91;0
22/11/2021 02:00:00;;;12,925;0,008888888888888889
22/11/2021 02:15:00;;;12,97;0,016222222222222228
22/11/2021 02:30:00;;;13,02;0,004888888888888889
22/11/2021 02:45:00;;;13,16;0
22/11/2021 03:00:00;;;13,1;0,013333333333333336
22/11/2021 03:15:00;;;13,04;0,018444444444444447
22/11/2021 03:30:00;;;12,93;0,010444444444444444
22/11/2021 03:45:00;;;12,92;0
22/11/2021 04:00:00;;;12,875;0,013333333333333336
22/11/2021 04:15:00;;;12,83;0,019333333333333334
22/11/2021 04:30:00;;;12,83;0,008888888888888889
22/11/2021 04:45:00;;;12,8;0
22/11/2021 05:00:00;;;12,79;0,013333333333333338
22/11/2021 05:15:00;;;12,78;0,020000000000000004
22/11/2021 05:30:00;;;12,865;0,006666666666666668
22/11/2021 05:45:00;;;12,67;0
22/11/2021 06:00:00;;;12,675;0,012222222222222228
22/11/2021 06:15:00;;;12,68;0,017777777777777778
22/11/2021 06:30:00;;;12,63;0,006666666666666668
22/11/2021 06:45:00;;;12,65;0
22/11/2021 07:00:00;;;12,7;0,013333333333333338
22/11/2021 07:15:00;;;12,74;0,018888888888888896
22/11/2021 07:30:00;;;12,515;0,006666666666666668
22/11/2021 07:45:00;;;12,81;0
22/11/2021 08:00:00;;;12,76;0,01666666666666667
22/11/2021 08:15:00;;;13,46;0,01666666666666667
22/11/2021 08:30:00;;;13,425;0,010000000000000002
22/11/2021 08:45:00;;;13,77;0
22/11/2021 09:00:00;;;13,945;0,012222222222222226
22/11/2021 09:15:00;;;14,21;0,020000000000000004
22/11/2021 09:30:00;;;14,38;0,008888888888888889
22/11/2021 09:45:00;;;14,76;0
22/11/2021 10:00:00;;;14,955;0,013333333333333338
22/11/2021 10:15:00;;;15,23;0,020000000000000004
22/11/2021 10:30:00;;;15,184999999999999;0,0077777777777777776
22/11/2021 10:45:00;;;15,48;0
22/11/2021 11:00:00;;;15,565000000000001;0,013333333333333338
22/11/2021 11:15:00;;;15,65;0,022222222222222227
22/11/2021 11:30:00;;;15,985;0,0077777777777777776
22/11/2021 11:45:00;;;16,13;0
22/11/2021 12:00:00;;;16,055;0,013333333333333338
22/11/2021 12:15:00;;;16,06;0,9366666666666655
22/11/2021 12:30:00;;;16,085;0,021111111111111115
22/11/2021 12:45:00;;;16;0,013333333333333336
22/11/2021 13:00:00;;;16,08;0
22/11/2021 13:15:00;;;16,01;0,0035555555555555557
22/11/2021 13:30:00;;;15,934999999999999;0,022222222222222227
22/11/2021 13:45:00;;;15,81;0,015333333333333332
22/11/2021 14:00:00;;;15,765;0
22/11/2021 14:15:00;;;15,57;0,005777777777777779
22/11/2021 14:30:00;;;15,58;0,023333333333333338
22/11/2021 14:45:00;;;15,5;0,016444444444444446
22/11/2021 15:00:00;;;15,365;0
22/11/2021 15:15:00;;;15,12;0,004666666666666668
22/11/2021 15:30:00;;;15,145;0,018888888888888896
22/11/2021 15:45:00;;;15,14;0,010888888888888889
22/11/2021 16:00:00;;;14,934999999999999;0
22/11/2021 16:15:00;;;14,58;0,004666666666666668
22/11/2021 16:30:00;;;14,59;0,02533333333333334
22/11/2021 16:45:00;;;14,48;0,015555555555555555
22/11/2021 17:00:00;;;14,415;0
22/11/2021 17:15:00;;;14,35;0,004666666666666668
22/11/2021 17:30:00;;;14,26;0,020888888888888894
22/11/2021 17:45:00;;;14,09;0,012222222222222223
22/11/2021 18:00:00;;;14,145;0
22/11/2021 18:15:00;;;14,04;0,004444444444444445
22/11/2021 18:30:00;;;14,01;0,017777777777777778
22/11/2021 18:45:00;;;14;0,014444444444444446
22/11/2021 19:00:00;;;13,925;0
22/11/2021 19:15:00;;;13,85;0,004444444444444445
22/11/2021 19:30:00;;;13,74;0,012222222222222226
22/11/2021 19:45:00;;;13,66;0,014444444444444446
22/11/2021 20:00:00;;;13,58;0
22/11/2021 20:15:00;;;13,47;0,0011111111111111111
22/11/2021 20:30:00;;;13,465;0,01777777777777778
22/11/2021 20:45:00;;;13,47;0,013333333333333336
22/11/2021 21:00:00;;;13,379999999999999;0
22/11/2021 21:15:00;;;13,35;0,0011111111111111111
22/11/2021 21:30:00;;;13,36;0,011111111111111113
22/11/2021 21:45:00;;;13,37;0,014444444444444446
22/11/2021 22:00:00;;;13,36;0
22/11/2021 22:15:00;;;13,25;0,0022222222222222222
22/11/2021 22:30:00;;;13,325;0,018888888888888893
22/11/2021 22:45:00;;;13,3;0,013333333333333336
22/11/2021 23:00:00;;;13,29;0
22/11/2021 23:15:00;;;13,28;0,0011111111111111111
22/11/2021 23:30:00;;;13,28;0,017777777777777785
22/11/2021 23:45:00;;;13,28;0,017777777777777778
23/11/2021 00:00:00;;;13,245000000000001;0
23/11/2021 00:15:00;;;13,22;0,003333333333333333
23/11/2021 00:30:00;;;13,120000000000001;0,020000000000000004
23/11/2021 00:45:00;;;13,06;0,01977777777777778
23/11/2021 01:00:00;;;13,149999999999999;0
23/11/2021 01:15:00;;;13,19;0,004444444444444445
23/11/2021 01:30:00;;;13,01;0,020000000000000004
23/11/2021 01:45:00;;;12,99;0,015555555555555555
23/11/2021 02:00:00;;;13;0
23/11/2021 02:15:00;;;13,01;0,0013333333333333335
23/11/2021 02:30:00;;;12,96;0,018888888888888893
23/11/2021 02:45:00;;;12,91;0,016444444444444446
23/11/2021 03:00:00;;;12,765;0
23/11/2021 03:15:00;;;12,79;0,004444444444444445
23/11/2021 03:30:00;;;12,76;0,02044444444444445
23/11/2021 03:45:00;;;12,85;0,01288888888888889
23/11/2021 04:00:00;;;12,809999999999999;0
23/11/2021 04:15:00;;;12,83;0,0022222222222222222
23/11/2021 04:30:00;;;12,79;0,018222222222222223
23/11/2021 04:45:00;;;12,72;0,017333333333333333
23/11/2021 05:00:00;;;12,735;0
23/11/2021 05:15:00;;;12,75;0,00022222222222222223
23/11/2021 05:30:00;;;12,74;0,016666666666666666
23/11/2021 05:45:00;;;12,73;0,015333333333333332
23/11/2021 06:00:00;;;12,685;0
23/11/2021 06:15:00;;;12,82;0,003333333333333333
23/11/2021 06:30:00;;;12,795;0,018888888888888896
23/11/2021 06:45:00;;;12,77;0,017777777777777778
23/11/2021 07:00:00;;;12,77;0
23/11/2021 07:15:00;;;12,81;0,004666666666666668
23/11/2021 07:30:00;;;12,61;0,023333333333333334
23/11/2021 07:45:00;;;12,85;0,01977777777777778
23/11/2021 08:00:00;;;12,88;0
23/11/2021 08:15:00;;;13,26;0,0035555555555555557
23/11/2021 08:30:00;;;13,280000000000001;0,017555555555555557
23/11/2021 08:45:00;;;13,44;0,012222222222222223
23/11/2021 09:00:00;;;13,625;0
23/11/2021 09:15:00;;;14,08;0,0035555555555555557
23/11/2021 09:30:00;;;14,18;0,023111111111111117
23/11/2021 09:45:00;;;14,41;0,691333333333334
23/11/2021 10:00:00;;;14,695;0,021333333333333343
23/11/2021 10:15:00;;;15,07;0,017333333333333333
23/11/2021 10:30:00;;;15,11;0
23/11/2021 10:45:00;;;15,27;0,005777777777777779
23/11/2021 11:00:00;;;15,23;0,022222222222222227
23/11/2021 11:15:00;;;15,45;0,010888888888888889
23/11/2021 11:30:00;;;15,465;0
23/11/2021 11:45:00;;;15,48;0,004666666666666668
23/11/2021 12:00:00;;;15,934999999999999;0,020000000000000004
23/11/2021 12:15:00;;;16,11;0,016444444444444446
23/11/2021 12:30:00;;;16,15;0
23/11/2021 12:45:00;;;16,22;0,006000000000000002
23/11/2021 13:00:00;;;16,35;0,020888888888888898
23/11/2021 13:15:00;;;16,56;0,009777777777777778
23/11/2021 13:30:00;;;16,41;0
23/11/2021 13:45:00;;;16,42;0,0044444444444444444
23/11/2021 14:00:00;;;16,395;1,7044444444444442
23/11/2021 14:15:00;;;16,47;0,013333333333333336
23/11/2021 14:30:00;;;16,455;0,012888888888888892
23/11/2021 14:45:00;;;16,47;0
23/11/2021 15:00:00;;;16,259999999999998;0,00044444444444444447
23/11/2021 15:15:00;;;15,9;0,021555555555555564
23/11/2021 15:30:00;;;15,79;0,02022222222222223
23/11/2021 15:45:00;;;15,45;0
23/11/2021 16:00:00;;;15,315;0,0008888888888888889
23/11/2021 16:15:00;;;14,89;0,026666666666666675
23/11/2021 16:30:00;;;14,83;0,016888888888888894
23/11/2021 16:45:00;;;14,77;0
23/11/2021 17:00:00;;;14,559999999999999;0,00044444444444444447
23/11/2021 17:15:00;;;14,4;0,016000000000000004
23/11/2021 17:30:00;;;14,27;0,013555555555555562
23/11/2021 17:45:00;;;14,23;0
23/11/2021 18:00:00;;;14,21;0,00044444444444444447
23/11/2021 18:15:00;;;14,08;0,020000000000000004
23/11/2021 18:30:00;;;13,915;0,02622222222222223
23/11/2021 18:45:00;;;13,82;0
23/11/2021 19:00:00;;;13,81;0
23/11/2021 19:15:00;;;13,72;0,013333333333333336
23/11/2021 19:30:00;;;13,63;0,020000000000000007
23/11/2021 19:45:00;;;13,48;0
23/11/2021 20:00:00;;;13,45;0
23/11/2021 20:15:00;;;13,67;0,011111111111111113
23/11/2021 20:30:00;;;13,6;0,014444444444444447
23/11/2021 20:45:00;;;13,4;0
23/11/2021 21:00:00;;;13,295;0
23/11/2021 21:15:00;;;13,19;0,012666666666666673
23/11/2021 21:30:00;;;13,14;0,011777777777777781
23/11/2021 21:45:00;;;13,09;0
23/11/2021 22:00:00;;;12,99;0
23/11/2021 22:15:00;;;12,86;0,010000000000000004
23/11/2021 22:30:00;;;12,855;0,017777777777777785
23/11/2021 22:45:00;;;12,85;0
23/11/2021 23:00:00;;;12,905000000000001;0
23/11/2021 23:15:00;;;12,65;0,010000000000000005
23/11/2021 23:30:00;;;12,600000000000001;0,020000000000000007
23/11/2021 23:45:00;;;12,57;0
24/11/2021 00:00:00;;;12,46;0
24/11/2021 00:15:00;;;12,73;0,01266666666666667
24/11/2021 00:30:00;;;12,684999999999999;0,012222222222222226
24/11/2021 00:45:00;;;12,69;0,0006666666666666666
24/11/2021 01:00:00;;;12,375;0
24/11/2021 01:15:00;;;12,35;0,017111111111111115
24/11/2021 01:30:00;;;12,21;0,017333333333333343
24/11/2021 01:45:00;;;11,97;0
24/11/2021 02:00:00;;;11,82;0
24/11/2021 02:15:00;;;11,76;0,015111111111111117
24/11/2021 02:30:00;;;11,745000000000001;0,01822222222222223
24/11/2021 02:45:00;;;11,7;0
24/11/2021 03:00:00;;;11,35;0
24/11/2021 03:15:00;;;11,34;0,02511111111111112
24/11/2021 03:30:00;;;11,34;0,020444444444444453
24/11/2021 03:45:00;;;11,35;0
24/11/2021 04:00:00;;;10,89;0
24/11/2021 04:15:00;;;10,59;0,019555555555555562
24/11/2021 04:30:00;;;10,675;0,018888888888888896
24/11/2021 04:45:00;;;10,51;0,00044444444444444447
24/11/2021 05:00:00;;;10,38;0
24/11/2021 05:15:00;;;10,19;0,028444444444444456
24/11/2021 05:30:00;;;10,170000000000002;0,024000000000000007
24/11/2021 05:45:00;;;9,87;0,0008888888888888889
24/11/2021 06:00:00;;;10,08;0
24/11/2021 06:15:00;;;9,79;0,01955555555555556
24/11/2021 06:30:00;;;9,899999999999999;0,018888888888888896
24/11/2021 06:45:00;;;10,05;0,00044444444444444447
24/11/2021 07:00:00;;;10,17;0
24/11/2021 07:15:00;;;10,16;0,01733333333333334
24/11/2021 07:30:00;;;9,98;0,020000000000000007
24/11/2021 07:45:00;;;10,55;0,00044444444444444447
24/11/2021 08:00:00;;;11,045;0
24/11/2021 08:15:00;;;11,36;0,019555555555555562
